name,artist,danceability,energy,tempo,valence,loudness,acousticness,instrumentalness,genre
Lean On,Major Lazer,0.746,0.839,98.0,0.578,-6.134,0.01070,0.000000,edm
Titanium,David Guetta,0.631,0.762,126.0,0.467,-5.971,0.00698,0.000000,edm
Animals,Martin Garrix,0.797,0.963,128.0,0.544,-3.712,0.01400,0.003360,edm
Thinking Out Loud,Ed Sheeran,0.776,0.444,79.0,0.623,-8.093,0.45200,0.000000,pop
Cheap Thrills,Sia,0.726,0.636,126.0,0.779,-6.219,0.21700,0.000000,pop
Chandelier,Sia,0.361,0.575,129.0,0.116,-6.876,0.04020,0.000000,pop
Elastic Heart,Sia,0.511,0.539,130.0,0.203,-10.360,0.12100,0.000000,pop
Pompeii,Bastille,0.623,0.795,127.0,0.465,-4.884,0.00218,0.000000,pop
Stay With Me,Sam Smith,0.455,0.340,83.0,0.294,-9.283,0.38400,0.000000,soul
In The Name Of Love,Martin Garrix,0.641,0.740,128.0,0.487,-6.371,0.00403,0.000004,edm
Blue (Da Ba Dee),Eiffel 65,0.641,0.892,136.0,0.642,-6.453,0.06620,0.000013,edm
Stereo Hearts,Gym Class Heroes,0.732,0.524,101.0,0.561,-9.145,0.17500,0.000000,pop
Mr. Brightside,The Killers,0.347,0.956,148.0,0.297,-4.220,0.00121,0.000000,rock
Somebody That I Used To Know,Gotye,0.695,0.560,129.0,0.296,-8.023,0.31200,0.000000,pop
Taki Taki,DJ Snake,0.792,0.788,97.0,0.680,-5.440,0.18300,0.000000,latin
Despacito,Luis Fonsi,0.694,0.815,89.0,0.813,-5.627,0.23700,0.000000,latin
Shakira: Bzrp Music Sessions,Bizarrap,0.816,0.662,98.0,0.683,-7.234,0.05010,0.000000,latin
Flowers,Miley Cyrus,0.678,0.752,118.0,0.869,-4.993,0.06750,0.000000,pop
Midnight Rain,Taylor Swift,0.613,0.455,78.0,0.421,-8.362,0.07350,0.000000,pop
Anti-Hero,Taylor Swift,0.644,0.661,97.0,0.514,-7.022,0.01280,0.000000,pop
Shake It Off,Taylor Swift,0.647,0.777,160.0,0.937,-5.697,0.07340,0.000000,pop
Love Story,Taylor Swift,0.617,0.706,119.0,0.769,-5.700,0.04100,0.000000,pop
Blank Space,Taylor Swift,0.758,0.645,96.0,0.612,-6.583,0.06180,0.000000,pop
Bad Blood,Taylor Swift,0.796,0.863,172.0,0.502,-5.215,0.00296,0.000000,pop
